"0",""
"0","# Leitura de bases de dados"
"0",""
"0","#ameacadas <- read.csv2(""data/ameacadas.csv"")"
"0","ameacadas <- read.csv2(""data/Tabela_7.5.csv"", header = TRUE, encoding = ""UTF-8"")"
"0","marinhas_costeiras <- read.csv2(""data/Tabela_8.1.csv"", header = TRUE, encoding = ""UTF-8"")"
"0","#areas_importantes <-  readOGR(""data/AI/AI_riqueza_X_AI_concentracao.shp"", verbose = FALSE)"
"0","#riqueza <-  readOGR(""data/Riqueza/AI_riqueza.shp"", verbose = FALSE)"
"0","concentracao <- readOGR(""data/shapes/Areas_de_Concentracao.shp"", verbose = FALSE)"
"2","Warning: Discarded datum Sistema_de_Referencia_Geocentrico_para_las_AmericaS_2000 in Proj4 definition: +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs"
"2","Warning: Z-dimension discarded"
"0","#ucf_integral <-  readOGR(""data/UC/UC_fed_junho_2020_PI.shp"", verbose = FALSE)"
"0","#ucf_sustentavel <-  readOGR(""data/UC/UC_fed_junho_2020_US.shp"", verbose = FALSE)"
"0","spp_ameacadas <- readOGR(""data/shapes/Areas_Ameacadas.shp"", verbose = FALSE)"
"2","Warning: Discarded datum Sistema_de_Referencia_Geocentrico_para_las_AmericaS_2000 in Proj4 definition: +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs"
"0","#TI_homologadas <-  readOGR(""data/TI_homo/ti_sirgas.shp"", verbose = FALSE)"
"0","# iba <-  readOGR(""data/IBA/Ibas.shp"", verbose = FALSE)"
"0","aerogeradores <-  readOGR(""data/shapes/Aerogeradores.shp"", verbose = FALSE)"
"2","Warning: Discarded datum Sistema_de_Referencia_Geocentrico_para_las_AmericaS_2000 in Proj4 definition: +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +vunits=m +no_defs"
"0","grade_aerogeradores <-  readOGR(""data/shapes/Grad_x_Aerogeradores.shp"", verbose = FALSE)"
"2","Warning: Discarded datum Sistema_de_Referencia_Geocentrico_para_las_AmericaS_2000 in Proj4 definition: +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs"
"0","ESEC_Taim <- readOGR(""data/shapes/taim.shp"", verbose = FALSE)"
"2","Warning: ogrInfo: C:/Projetos/painel_mig_4ed/data/shapes/taim.dbf not found"
"2","Warning: Discarded datum Sistema_de_Referencia_Geocentrico_para_las_AmericaS_2000 in Proj4 definition: +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs"
"0","#View(marinhas_costeiras)"
"0",""
"0","# ----------------------------"
"0",""
"0","# Ajustes de acentuação"
"0",""
"0","Encoding(aerogeradores$NOME_EOL) <- ""UTF-8"""
"0","Encoding(aerogeradores$PROPRIETAR) <- ""UTF-8"""
"0","Encoding(aerogeradores$OPERACAO) <- ""UTF-8"""
"0",""
"0","# Encoding(ameacadas$nome) <- ""UTF-8"""
"0",""
"0","# Encoding(ucf_integral$nome) <- ""UTF-8"""
"0","# Encoding(ucf_integral$municipios) <- ""UTF-8"""
"0","# Encoding(ucf_integral$biomaIBGE) <- ""UTF-8"""
"0","# Encoding(ucf_sustentavel$nome) <- ""UTF-8"""
"0","# Encoding(ucf_sustentavel$municipios) <- ""UTF-8"""
"0","# Encoding(ucf_sustentavel$biomaIBGE) <- ""UTF-8"""
"0",""
"0",""
