"0",""
"0","tabela_codigo_rede <-read.csv(""data/codigo_rede.csv"", header = TRUE, encoding=""UTF-8"")"
"0",""
"0","#str(tabela_codigo_rede)"
"0",""
"0","tab_lista_camponeses <- datatable(tabela_codigo_rede,"
"0","                           caption = 'Tabela A. Lista de camponeses integrantes da rede analisada',"
"0","                           colnames = c('Código', 'Nome'),"
"0","                          "
"0","                           extensions = 'Buttons',"
"0","                           elementId = NULL,"
"0","                           #extensions= ""Scroller"","
"0","                           style=""bootstrap"","
"0","                           class=""stripe hover"","
"0","                           width=""80%"","
"0","                           rownames = F,"
"0","                           autoHideNavigation = T,"
"0","                           escape =FALSE,"
"0","                           filter = ""top"","
"0","                           options=list(deferRender=TRUE,"
"0","                                   pageLength = 15,"
"0","                                   scrollY=300,"
"0","                                   dom = 'Bfrtip', "
"0","                         buttons = c('copy', 'csv', 'excel', 'pdf')))"
"0",""
"0",""
"0",""
"0","tab_lista_camponeses"
