"0",""
"0","tab_marinhas_costeiras <- datatable(marinhas_costeiras,"
"0","                           caption = 'Tabela 8.1. Espécies de aves marinhas e costeiras de interesse para os Complexos Eólicos Offshore no Brasil. [1. Sequências e nomenclaturas estão de acordo com a lista brasileira de aves (Pacheco et al. 2021)."
"0","2. Status global de conservação segue classificação da IUCN (2020) e o nacional segue MMA (2014) "
"0","3. As espécies vagantes foram excluídas, pois tem baixa probabilidade de impacto oriundo dos CEOs e baixo risco"
"0","presumível.] Para maiores informações, veja capítulo 8 do ""Relatório de Áreas de Concentração de Aves Migratórias no Brasil"".',"
"0",""
"0","                           colnames = c('Táxon', 'Nome comum', 'Família', 'Status global', 'Status nacional', 'Área de ocorrência predominante', 'Habitat', 'Status migratório', 'Impacto potencial / Risco presumido'),"
"0","                          "
"0","                           extensions = 'Buttons',"
"0","                           elementId = NULL,"
"0","                           # extensions= ""Scroller"","
"0","                           style=""bootstrap"","
"0","                           class=""stripe hover"","
"0","                           width=""80%"","
"0","                           rownames = F,"
"0","                           autoHideNavigation = T,"
"0","                           escape =FALSE,"
"0","                           filter = ""top"","
"0","                           options=list(deferRender=TRUE,"
"0","                                   pageLength = 15,"
"0","                                   scrollY=300,"
"0","                                   dom = 'Bfrtip', "
"0","                         buttons = c('copy', 'csv', 'excel', 'pdf'))) %>% "
"0","    "
"0","formatStyle('X.U.FEFF.Táxon',  fontWeight = 'italic', fontStyle = 'italic', `text-align` = 'left') %>% "
"0","    "
"0","formatStyle(columns = c(""Nome.comum""), `text-align` = 'left') %>%"
"0","formatStyle(columns = c(""Familia""), `text-align` = 'center') %>%"
"0","formatStyle(columns = c(""Status.global""), `text-align` = 'center') %>%"
"0","formatStyle(columns = c(""Status.nacional""), `text-align` = 'center') %>%"
"0","formatStyle(columns = c(""Área.de.ocorrência.predominante""), `text-align` = 'center') %>%"
"0","formatStyle(columns = c(""Habitat""), `text-align` = 'center') %>%"
"0","formatStyle(columns = c(""Status.migratório""), `text-align` = 'center') %>%"
"0","formatStyle(columns = c(""Impacto.potencial...Risco.presumido""), `text-align` = 'center') %>%"
"0","formatStyle(columns = c(""Status.nacional""), `text-align` = 'center')"
"2","Error in datatable(marinhas_costeiras, caption = ""Tabela 8.1. Esp�cies de aves marinhas e costeiras de interesse para os Complexos E�licos Offshore no Brasil. [1. Sequ�ncias e nomenclaturas est�o de acordo com a lista brasileira de aves (Pacheco et al. 2021).\n2. Status global de conserva��o segue classifica��o da IUCN (2020) e o nacional segue MMA (2014) \n3. As esp�cies vagantes foram exclu�das, pois tem baixa probabilidade de impacto oriundo dos CEOs e baixo risco\npresum�vel.] Para maiores informa��es, veja cap�tulo 8 do \""Relat�rio de �reas de Concentra��o de Aves Migrat�rias no Brasil\""."",  : 
  could not find function ""%>%""
"
