"0",""
"0","# Leitura dos dados - presos"
"0",""
"0","presos <- read.csv2(""data/presos.csv"", encoding=""UTF-8"")"
"0",""
"0","# Organização dos presos por frequência de citação"
"0",""
"0","func_presos <- presos %>%"
"0","  count(Presos, sort = TRUE)"
"0",""
"0","# Elaboração da figura ""nuvem de palavras - presos"""
"0",""
"0","library(wordcloud)"
"0",""
"0","wordcloud(func_presos$Presos, func_presos$n, random.order=T, rot.per=0.3, scale=c(2,.01), max.words=40, colors = brewer.pal(8, ""Dark2""))"
